country,trees_no,land_area_km,continent,Population
Afghanistan,363350272,652860,Asia,33371000
Albania,1075789312,27400,Europe,2896000
Algeria,835195712,2381740,Africa,38924000
American Samoa,2733980,200,Oceania,56000
Andorra,23110062,470,Europe,79000
Angola,42050605056,1246700,Africa,26942000
Antigua and Barbuda,7557658.5,440,Americas,93000
Argentina,50239651840,2736690,Americas,42638000
Armenia,401684608,28470,Asia,2912000
Aruba,62972.375,180,Americas,104000
Australia,76714500096,7682300,Oceania,23596000
Austria,3075817472,82523,Europe,8615000
Azerbaijan,774163904,82663,Asia,9506000
Bahamas,172517984,10010,Americas,371000
Bahrain,3034,771,Asia,1336000
Bangladesh,962728512,130170,Asia,154517000
Barbados,4538993.5,430,Americas,285000
Belarus,5708252672,202910,Europe,9432000
Belgium,528807456,30280,Europe,11221000
Belize,1206968576,22810,Americas,353000
Benin,2060631680,112760,Africa,10287000
Bermuda,48299.10938,50,Americas,64000
Bhutan,1851211264,38117,Asia,719000
Bolivia,59277484032,1083300,Americas,10707000
Bosnia and Herzegovina,1971107584,51200,Europe,3482000
Botswana,8090545152,566730,Africa,2089000
Brazil,3.02E+11,8358140,Americas,202764000
British Virgin Islands,1358791.25,150,Americas,29000
Brunei,362057792,5270,Asia,410000
Bulgaria,2789703168,108560,Europe,7246000
Burkina Faso,1020747520,273600,Africa,17586000
Burundi,379962624,25680,Africa,9844000
Cambodia,5550584320,176520,Asia,15275000
Cameroon,19430844416,472710,Africa,22682000
Canada,3.18E+11,9093510,Americas,35664000
Cape Verde,21382088,4030,Africa,518000
Cayman Islands,5952453,240,Americas,61000
Central African Rep.,24261509120,622980,Africa,4464000
Chad,4657983488,1259200,Africa,13664000
Chile,19183013888,743532,Americas,17759000
China,1.40E+11,9388211,Asia,1399454000
Colombia,51425353728,1109500,Americas,46968000
Comoros,71864784,1861,Africa,759000
Congo,14476389376,341500,Africa,4737000
Costa Rica,1907686400,51060,Americas,4795000
Cote d'Ivoire,7268032000,318000,Africa,22648000
Croatia,2347630080,55960,Europe,4256000
Cuba,2295274496,104020,Americas,11307000
Curacao,1503070,444,Americas,158000
Cyprus,63088928,9240,Asia,1152000
Czech Republic,2029378816,77210,Europe,10591000
Dem. Rep. Congo,1.01E+11,2267050,Africa,73767000
Denmark,303744992,41990,Europe,5664000
Djibouti,1359610.875,23180,Africa,899000
Dominica,36888112,750,Americas,71000
Dominican Republic,1076733696,48310,Americas,10165000
Ecuador,10311026688,248360,Americas,15952000
Egypt,68253608,995450,Africa,90425000
El Salvador,408137600,20720,Americas,6295000
Equatorial Guinea,1677304448,28050,Africa,1122000
Eritrea,303284512,101000,Africa,3311000
Estonia,1864416640,42390,Europe,1316000
Ethiopia,13831444480,1000000,Africa,98094000
Faeroe Islands,105559312,1396,Europe,48000
Fiji,157028640,18270,Oceania,866000
Finland,24375093248,303890,Europe,5461000
France,12061049856,547557,Europe,64194000
French Polynesia,29777000,3660,Americas,272000
Gabon,13914430464,257670,Africa,1884000
Gambia,51556520,10120,Africa,2024000
Georgia,2511206144,69490,Asia,4035000
Germany,8627454976,348900,Europe,81450000
Ghana,4554743808,227540,Africa,27224000
Gibraltar,14662.18555,10,Europe,34000
Greece,3228877056,128900,Europe,10701000
Greenland,279451904,410450,Americas,56000
Grenada,10501244,340,Americas,109000
Guam,1555332.875,540,Oceania,161000
Guatemala,4663245824,107160,Americas,15923000
Guinea,8895597568,245720,Africa,11151000
Guinea-Bissau,1023119744,28120,Africa,1692000
Guyana,11807313920,196850,Americas,763000
Haiti,148971808,27560,Americas,10549000
Honduras,4725467136,111890,Americas,8956000
Hong Kong,29745610,1050,Asia,7135000
Hungary,983371136,90530,Europe,9805000
Iceland,662753024,100250,Europe,329000
India,35181322240,2973190,Asia,1295601000
Indonesia,80665804800,1811570,Asia,255128000
Iran,2269082112,1628760,Asia,77466000
Iraq,522965664,434320,Asia,34412000
Ireland,708511936,68890,Europe,4627000
Isle of Man,10181441,570,Europe,83000
Israel,12726418,21640,Asia,7854000
Italy,8801768448,294140,Europe,60410000
Jamaica,433465696,10830,Americas,2875000
Japan,18616717312,364560,Asia,128169000
Jordan,2508885.75,88780,Asia,8919000
Kazakhstan,6124535808,2699700,Asia,17303000
Kenya,3048628736,569140,Africa,46700000
Kiribati,998900,810,Oceania,109000
Kosovo,241295664,10887,Europe,1824000
Kuwait,61079.32813,17820,Asia,3691000
Kyrgyzstan,1175723264,191800,Asia,5845000
Laos,9979317248,230800,Asia,6640000
Latvia,2497626112,62180,Europe,2021000
Lebanon,28016004,10230,Asia,6261000
Lesotho,677510656,30360,Africa,2043000
Liberia,3352903168,96320,Africa,4360000
Libya,27197640,1759540,Africa,6362000
Liechtenstein,6079023,160,Europe,37000
Lithuania,1474331136,62650,Europe,2971000
Luxembourg,55504704,2590,Europe,555000
Macao,19784.8,30.3,Asia,590000
Macedonia,644802752,25220,Europe,2078000
Madagascar,22365331456,581800,Africa,23590000
Malawi,3177856512,94280,Africa,16290000
Malaysia,15110054912,328550,Asia,29867000
Maldives,283428,300,Asia,435000
Mali,2619819264,1220190,Africa,16934000
Malta,22929.52539,320,Europe,430000
Marshall Islands,217172,180,Oceania,57000
Mauritania,114301136,1030700,Africa,3931000
Mauritius,32607918,2030,Africa,1257000
Mexico,56782200832,1943950,Americas,120355000
Micronesia (country),12413473,700,Oceania,107000
Moldova,136184752,32870,Europe,4073000
Monaco,10386.3,2,Europe,37000
Mongolia,7409460736,1553560,Asia,2940000
Montenegro,589421888,13450,Europe,627000
Morocco,518983360,446300,Africa,34192000
Mozambique,25697536000,786380,Africa,26286000
Myanmar,24495407104,653080,Asia,52281000
Namibia,2277666048,823290,Africa,2273000
Nauru,27146.5,20,Oceania,10000
Nepal,3355659520,143350,Asia,26906000
Netherlands,343683840,33690,Europe,16893000
New Caledonia,865954880,18280,Oceania,268000
New Zealand,11468801024,263310,Oceania,4568000
Nicaragua,3939762176,120340,Americas,6143000
Niger,206806704,1266700,Africa,19240000
Nigeria,10944556032,910770,Africa,176405000
North Korea,5014459392,120410,Asia,25058000
Northern Mariana Islands,3686553.25,460,Oceania,55000
Norway,14247255040,365245,Europe,5142000
Oman,10066433,309500,Asia,4027000
Pakistan,992235520,770880,Asia,195305000
Palau,13204823,460,Oceania,18000
Palestine,1045690.188,6020,Asia,4429000
Panama,2888506880,74340,Americas,3901000
Papua New Guinea,22899769344,452860,Oceania,7947000
Paraguay,19003179008,397300,Americas,6600000
Peru,46197633024,1280000,Americas,30090000
Philippines,6312320000,298170,Asia,100513000
Poland,6437707776,306190,Europe,38091000
Portugal,3126839552,91605,Europe,10418000
Puerto Rico,215847936,8870,Americas,3454000
Qatar,12644,11610,Asia,2459000
Romania,4836278272,230080,Europe,20036000
Russia,6.42E+11,16376870,Europe,144665000
Rwanda,348708384,24670,Africa,11084000
Saint Kitts and Nevis,7343199.5,260,Americas,51000
Saint Lucia,21270334,610,Americas,178000
Saint Vincent and the Grenadines,12621922,390,Americas,109000
Samoa,40661400,2830,Oceania,192000
San Marino,475865.75,60,Europe,33000
Sao Tome and Principe,59314388,960,Africa,196000
Saudi Arabia,2713285.5,2149690,Asia,30917000
Senegal,1306909952,192530,Africa,14175000
Serbia,1657069056,87460,Europe,8898000
Seychelles,2028620.625,460,Africa,94000
Sierra Leone,2272701952,72180,Africa,7017000
Singapore,2453930,709,Asia,5526000
Sint Maarten,151533.6719,34,Americas,39000
Slovakia,1493392256,48086,Europe,5429000
Slovenia,1420915456,20140,Europe,2067000
Solomon Islands,1260014976,27990,Oceania,587000
Somalia,879845440,627340,Africa,13424000
South Africa,17791358976,1213090,Africa,54544000
South Korea,3826071296,97480,Asia,50608000
Spain,11391461376,500210,Europe,46778000
Sri Lanka,2437015296,62710,Asia,20789000
Sudan,3053661440,2376000,Africa,37978000
Suriname,8310388736,156000,Americas,553000
Swaziland,910721280,17200,Africa,1095000
Sweden,31008122880,407310,Europe,9692000
Switzerland,1107665792,39516,Europe,8206000
Syria,100087952,183630,Asia,18711000
Tajikistan,148119840,138786,Asia,8253000
Tanzania,20814235648,885800,Africa,49961000
Thailand,8345450496,510890,Asia,68439000
Timor,512039872,14870,Asia,1174000
Togo,1023098432,54390,Africa,7138000
Tonga,5572860,720,Oceania,101000
Trinidad and Tobago,207744976,5130,Americas,1362000
Tunisia,151323136,155360,Africa,11063000
Turkey,8698405888,769630,Asia,77229000
Turkmenistan,7218816,469930,Asia,5466000
Turks and Caicos Islands,3895086,950,Americas,35000
Tuvalu,38189.2,30,Oceania,11000
Uganda,2464824576,200520,Africa,36912000
Ukraine,7023662592,579290,Europe,45112000
United Arab Emirates,19529.21875,83600,Asia,9214000
United Kingdom,3004205568,241930,Europe,65423000
United States,2.28E+11,9147420,Americas,318673000
United States Virgin Islands,4659548,350,Americas,105000
Uruguay,543400768,175020,Americas,3400000
Uzbekistan,114452776,425400,Asia,30426000
Vanuatu,572365824,12190,Oceania,264000
Venezuela,36278259712,882050,Americas,30043000
Vietnam,9353365504,310070,Asia,91714000
Yemen,15551580,527970,Asia,25823000
Zambia,27612139520,743390,Africa,15400000
Zimbabwe,5652261376,386850,Africa,13587000
