Entity,Code,Number of trees,,Land area (sq. km)
Afghanistan,AFG,363350272,,652860
Albania,ALB,1075789312,,27400
Algeria,DZA,835195712,,2381740
American Samoa,ASM,2733980,,200
Andorra,AND,23110062,,470
Angola,AGO,42050605056,,1246700
Anguilla,AIA,128658.7422,,440
Antigua and Barbuda,ATG,7557658.5,,13621412
Argentina,ARG,50239651840,,2736690
Armenia,ARM,401684608,,28470
Aruba,ABW,62972.375,,180
Australia,AUS,76714500096,,7682300
Austria,AUT,3075817472,,82523
Azerbaijan,AZE,774163904,,82663
Bahamas,BHS,172517984,,10010
Bahrain,BHR,3034,,771
Bangladesh,BGD,962728512,,130170
Barbados,BRB,4538993.5,,430
Belarus,BLR,5708252672,,202910
Belgium,BEL,528807456,,30280
Belize,BLZ,1206968576,,22810
Benin,BEN,2060631680,,112760
Bermuda,BMU,48299.10938,,50
Bhutan,BTN,1851211264,,38117
Bolivia,BOL,59277484032,,1083300
Bonaire Sint Eustatius and Saba,BES,1142610.125,,51200
Bosnia and Herzegovina,BIH,1971107584,,566730
Botswana,BWA,8090545152,,8358140
Brazil,BRA,3.02E+11,,150
British Indian Ocean Territory,IOT,42790.3,,5270
British Virgin Islands,VGB,1358791.25,,108560
Brunei,BRN,362057792,,273600
Bulgaria,BGR,2789703168,,25680
Burkina Faso,BFA,1020747520,,176520
Burundi,BDI,379962624,,472710
Cambodia,KHM,5550584320,,9093510
Cameroon,CMR,19430844416,,4030
Canada,CAN,3.18E+11,,404850
Cape Verde,CPV,21382088,,240
Cayman Islands,CYM,5952453,,622980
Central African Republic,CAF,24261509120,,1103976
Chad,TCD,4657983488,,1259200
Chile,CHL,19183013888,,190
China,CHN,1.4E+11,,743532
Christmas Island,CXR,564691.8125,,9388211
Colombia,COL,51425353728,,1109500
Comoros,COM,71864784,,1861
Congo,COG,14476389376,,341500
Cook Islands,COK,2450550,,51060
Costa Rica,CRI,1907686400,,318000
Cote d'Ivoire,CIV,7268032000,,55960
Croatia,HRV,2347630080,,104020
Cuba,CUB,2295274496,,444
Curacao,CUW,1503070,,9240
Cyprus,CYP,63088928,,77210
Czech Republic,CZE,2029378816,,2267050
Democratic Republic of Congo,COD,1.01E+11,,41990
Denmark,DNK,303744992,,23180
Djibouti,DJI,1359610.875,,750
Dominica,DMA,36888112,,48310
Dominican Republic,DOM,1076733696,,33107714
Ecuador,ECU,10311026688,,24387020.3
Egypt,EGY,68253608,,15793351
El Salvador,SLV,408137600,,15913501
Equatorial Guinea,GNQ,1677304448,,248360
Eritrea,ERI,303284512,,995450
Estonia,EST,1864416640,,20720
Ethiopia,ETH,13831444480,,28050
Faeroe Islands,FRO,105559312,,101000
Falkland Islands,FLK,187163536,,42390
Fiji,FJI,157028640,,1000000
Finland,FIN,24375093248,,2678181
France,FRA,12061049856,,27439366
French Guiana,GUF,5058747904,,22984216
French Polynesia,PYF,29777000,,22622066
Gabon,GAB,13914430464,,4237941
Gambia,GMB,51556520,,1396
Georgia,GEO,2511206144,,18270
Germany,DEU,8627454976,,303890
Ghana,GHA,4554743808,,15309698
Gibraltar,GIB,14662.18555,,547557
Greece,GRC,3228877056,,3660
Greenland,GRL,279451904,,257670
Grenada,GRD,10501244,,10120
Guadeloupe,GLP,56673696,,69490
Guam,GUM,1555332.875,,348900
Guatemala,GTM,4663245824,,227540
Guernsey,GGY,193486.0938,,10
Guinea,GIN,8895597568,,128900
Guinea-Bissau,GNB,1023119744,,410450
Guyana,GUY,11807313920,,340
Haiti,HTI,148971808,,540
Honduras,HND,4725467136,,107160
Hong Kong,HKG,29745610,,245720
Hungary,HUN,983371136,,28120
Iceland,ISL,662753024,,196850
India,IND,35181322240,,27560
Indonesia,IDN,80665804800,,19754791
Iran,IRN,2269082112,,37884334.7
Iraq,IRQ,522965664,,111890
Ireland,IRL,708511936,,1050
Isle of Man,IMN,10181441,,90530
Israel,ISR,12726418,,69397186
Italy,ITA,8801768448,,95716397
Jamaica,JAM,433465696,,5937530
Japan,JPN,18616717312,,20381681
Jersey,JEY,328057.4688,,26319211
Jordan,JOR,2508885.75,,100250
Kazakhstan,KAZ,6124535808,,2973190
Kenya,KEN,3048628736,,1811570
Kiribati,KIR,998900,,1628760
Kosovo,OWID_KOS,241295664,,434320
Kuwait,KWT,61079.32813,,68890
Kyrgyzstan,KGZ,1175723264,,570
Laos,LAO,9979317248,,21640
Latvia,LVA,2497626112,,294140
Lebanon,LBN,28016004,,10830
Lesotho,LSO,677510656,,364560
Liberia,LBR,3352903168,,88780
Libya,LBY,27197640,,2699700
Liechtenstein,LIE,6079023,,569140
Lithuania,LTU,1474331136,,810
Luxembourg,LUX,55504704,,10887
Macao,MAC,19784.8,,17820
Macedonia,MKD,644802752,,191800
Madagascar,MDG,22365331456,,230800
Malawi,MWI,3177856512,,44530502
Malaysia,MYS,15110054912,,20039364.4
Maldives,MDV,283428,,19913632
Mali,MLI,2619819264,,16282240
Malta,MLT,22929.52539,,62180
Marshall Islands,MHL,217172,,20138798
Martinique,MTQ,39376968,,10230
Mauritania,MRT,114301136,,30360
Mauritius,MUS,32607918,,96320
Mayotte,MYT,10231596,,1759540
Mexico,MEX,56782200832,,160
Micronesia (country),FSM,12413473,,62650
Moldova,MDA,136184752,,91848565
Monaco,MCO,10386.3,,14232607
Mongolia,MNG,7409460736,,22079554
Montenegro,MNE,589421888,,2590
Montserrat,MSR,2752203.5,,30.3
Morocco,MAR,518983360,,25220
Mozambique,MOZ,25697536000,,581800
Myanmar,MMR,24495407104,,94280
Namibia,NAM,2277666048,,328550
Nauru,NRU,27146.5,,300
Nepal,NPL,3355659520,,1220190
Netherlands,NLD,343683840,,320
New Caledonia,NCL,865954880,,180
New Zealand,NZL,11468801024,,1030700
Nicaragua,NIC,3939762176,,2030
Niger,NER,206806704,,1943950
Nigeria,NGA,10944556032,,700
North Korea,PRK,5014459392,,11236231
Northern Cyprus,OWID_CYN,11613969,,8635260
Northern Mariana Islands,MNP,3686553.25,,8641280
Norway,NOR,14247255040,,77615958
Oman,OMN,10066433,,32870
Pakistan,PAK,992235520,,2
Palau,PLW,13204823,,1553560
Palestine,PSE,1045690.188,,13450
Panama,PAN,2888506880,,446300
Papua New Guinea,PNG,22899769344,,786380
Paraguay,PRY,19003179008,,653080
Peru,PER,46197633024,,823290
Philippines,PHL,6312320000,,20
Poland,POL,6437707776,,143350
Portugal,PRT,3126839552,,33690
Puerto Rico,PRI,215847936,,18280
Qatar,QAT,12644,,263310
Reunion,REU,117386000,,120340
Romania,ROU,4836278272,,1266700
Russia,RUS,6.42E+11,,910770
Rwanda,RWA,348708384,,18240980
Saint Barthlemy,,105854.3672,,120410
Saint Helena,SHN,6161198,,460
Saint Kitts and Nevis,KNA,7343199.5,,365245
Saint Lucia,LCA,21270334,,34403474
Saint Pierre and Miquelon,SPM,6063650,,309500
Saint Vincent and the Grenadines,VCT,12621922,,2030709
Samoa,WSM,40661400,,64200
San Marino,SMR,475865.75,,770880
Sao Tome and Principe,STP,59314388,,460
Saudi Arabia,SAU,2713285.5,,6020
Senegal,SEN,1306909952,,74340
Serbia,SRB,1657069056,,452860
Seychelles,SYC,2028620.625,,397300
Sierra Leone,SLE,2272701952,,1280000
Singapore,SGP,2453930,,298170
Sint Maarten (Dutch part),SXM,151533.6719,,306190
Slovakia,SVK,1493392256,,91605
Slovenia,SVN,1420915456,,31464305.3
Solomon Islands,SLB,1260014976,,20165531
Somalia,SOM,879845440,,8870
South Africa,ZAF,17791358976,,11610
South Korea,KOR,3826071296,,230080
South Sudan,SSD,27408459776,,16376870
Spain,ESP,11391461376,,24670
Sri Lanka,LKA,2437015296,,260
Sudan,SDN,3053661440,,610
Suriname,SUR,8310388736,,54.4
Swaziland,SWZ,910721280,,390
Sweden,SWE,31008122880,,2830
Switzerland,CHE,1107665792,,60
Syria,SYR,100087952,,960
Taiwan,TWN,2291593216,,2149690
Tajikistan,TJK,148119840,,192530
Tanzania,TZA,20814235648,,87460
Thailand,THA,8345450496,,460
Timor,TLS,512039872,,72180
Togo,TGO,1023098432,,709
Tokelau,TKL,18404.4,,34
Tonga,TON,5572860,,48086
Trinidad and Tobago,TTO,207744976,,20140
Tunisia,TUN,151323136,,2499759
Turkey,TUR,8698405888,,27990
Turkmenistan,TKM,7218816,,627340
Turks and Caicos Islands,TCA,3895086,,1213090
Tuvalu,TUV,38189.2,,4771577
Uganda,UGA,2464824576,,4771577
Ukraine,UKR,7023662592,,97480
United Arab Emirates,ARE,19529.21875,,500210
United Kingdom,GBR,3004205568,,62710
United States,USA,2.28E+11,,23618361
United States Virgin Islands,VIR,4659548,,23618361
Uruguay,URY,543400768,,23617901
Uzbekistan,UZB,114452776,,2376000
Vanuatu,VUT,572365824,,156000
Venezuela,VEN,36278259712,,17200
Vietnam,VNM,9353365504,,407310
Wallis and Futuna,WLF,1646280,,39516
Western Sahara,ESH,18573.01172,,183630
World,OWID_WRL,3.04E+12,,138786
World (mean),,3.04E+12,,885800
World (median),,536104112,,510890
Yemen,YEM,15551580,,14870
Zambia,ZMB,27612139520,,54390
Zimbabwe,ZWE,5652261376,,720
,,,,5130
,,,,155360
,,,,769630
,,,,469930
,,,,950
,,,,30
,,,,200520
,,,,579290
,,,,83600
,,,,241930
,,,,9147420
,,,,350
,,,,55536404
,,,,175020
,,,,425400
,,,,12190
,,,,882050
,,,,310070
,,,,129732899.7
,,,,527970
,,,,743390
,,,,386850
